-- phpMyAdmin SQL Dump
-- version 3.1.5-rc1
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 09 月 12 日 07:52
-- 服务器版本: 5.5.25
-- PHP 版本: 5.4.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `we`
--

-- 

--
-- 表的结构 `weather_code`
--

CREATE TABLE IF NOT EXISTS `weather_code` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `code` int(10) unsigned NOT NULL,
  `pid` int(10) unsigned NOT NULL,
  `province` varchar(20) NOT NULL,
  `city` varchar(50) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `code` (`code`,`city`),
  KEY `province` (`province`),
  KEY `city` (`city`),
  KEY `pid` (`pid`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=2587 ;

--
-- 导出表中的数据 `weather_code`
--

INSERT INTO `weather_code` (`id`, `code`, `pid`, `province`, `city`) VALUES
(532, 101090902, 3, '河北', '临城'),
(533, 101090903, 3, '河北', '邢台县浆水'),
(534, 101090904, 3, '河北', '内邱'),
(535, 101090905, 3, '河北', '柏乡'),
(536, 101090906, 3, '河北', '隆尧'),
(537, 101090907, 3, '河北', '南和'),
(538, 101090908, 3, '河北', '宁晋'),
(539, 101090909, 3, '河北', '巨鹿'),
(540, 101090910, 3, '河北', '新河'),
(541, 101090911, 3, '河北', '广宗'),
(542, 101090912, 3, '河北', '平乡'),
(543, 101090913, 3, '河北', '威县'),
(544, 101090914, 3, '河北', '清河'),
(545, 101090915, 3, '河北', '临西'),
(546, 101090916, 3, '河北', '南宫'),
(547, 101090917, 3, '河北', '沙河'),
(548, 101090918, 3, '河北', '任县'),
(549, 101091001, 3, '河北', '邯郸'),
(550, 101091002, 3, '河北', '峰峰'),
(551, 101091003, 3, '河北', '临漳'),
(552, 101091004, 3, '河北', '成安'),
(553, 101091005, 3, '河北', '大名'),
(554, 101091006, 3, '河北', '涉县'),
(555, 101091007, 3, '河北', '磁县'),
(556, 101091008, 3, '河北', '肥乡'),
(557, 101091009, 3, '河北', '永年'),
(558, 101091010, 3, '河北', '邱县'),
(559, 101091011, 3, '河北', '鸡泽'),
(560, 101091012, 3, '河北', '广平'),
(561, 101091013, 3, '河北', '馆陶'),
(562, 101091014, 3, '河北', '魏县'),
(563, 101091015, 3, '河北', '曲周'),
(564, 101091016, 3, '河北', '武安'),
(565, 101091101, 3, '河北', '秦皇岛'),
(566, 101091102, 3, '河北', '青龙'),
(567, 101091103, 3, '河北', '昌黎'),
(568, 101091104, 3, '河北', '抚宁'),
(569, 101091105, 3, '河北', '卢龙'),
(570, 101091106, 3, '河北', '北戴河'),
(571, 101100101, 4, '山西', '太原'),
(572, 101100102, 4, '山西', '清徐'),
(573, 101100103, 4, '山西', '阳曲'),
(574, 101100104, 4, '山西', '娄烦'),
(575, 101100105, 4, '山西', '太原古交区'),
(576, 101100106, 4, '山西', '太原北郊'),
(577, 101100107, 4, '山西', '太原南郊'),
(578, 101100201, 4, '山西', '大同'),
(579, 101100202, 4, '山西', '阳高'),
(580, 101100203, 4, '山西', '大同县'),
(581, 101100204, 4, '山西', '天镇'),
(582, 101100205, 4, '山西', '广灵'),
(583, 101100206, 4, '山西', '灵邱'),
(584, 101100207, 4, '山西', '浑源'),
(585, 101100208, 4, '山西', '左云'),
(586, 101100301, 4, '山西', '阳泉'),
(587, 101100302, 4, '山西', '盂县'),
(588, 101100303, 4, '山西', '平定'),
(589, 101100401, 4, '山西', '晋中'),
(590, 101100402, 4, '山西', '榆次'),
(591, 101100403, 4, '山西', '榆社'),
(592, 101100404, 4, '山西', '左权'),
(593, 101100405, 4, '山西', '和顺'),
(594, 101100406, 4, '山西', '昔阳'),
(595, 101100407, 4, '山西', '寿阳'),
(596, 101100408, 4, '山西', '太谷'),
(597, 101100409, 4, '山西', '祁县'),
(598, 101100410, 4, '山西', '平遥'),
(599, 101100411, 4, '山西', '灵石'),
(600, 101100412, 4, '山西', '介休'),
(601, 101100501, 4, '山西', '长治'),
(602, 101100502, 4, '山西', '黎城'),
(603, 101100503, 4, '山西', '屯留'),
(604, 101100504, 4, '山西', '潞城'),
(605, 101100505, 4, '山西', '襄垣'),
(606, 101100506, 4, '山西', '平顺'),
(607, 101100507, 4, '山西', '武乡'),
(608, 101100508, 4, '山西', '沁县'),
(609, 101100509, 4, '山西', '长子'),
(610, 101100510, 4, '山西', '沁源'),
(611, 101100511, 4, '山西', '壶关'),
(612, 101100601, 4, '山西', '晋城'),
(613, 101100602, 4, '山西', '沁水'),
(614, 101100603, 4, '山西', '阳城'),
(615, 101100604, 4, '山西', '陵川'),
(616, 101100605, 4, '山西', '高平'),
(617, 101100701, 4, '山西', '临汾'),
(618, 101100702, 4, '山西', '曲沃'),
(619, 101100703, 4, '山西', '永和'),
(620, 101100704, 4, '山西', '隰县'),
(621, 101100705, 4, '山西', '大宁'),
(622, 101100706, 4, '山西', '吉县'),
(623, 101100707, 4, '山西', '襄汾'),
(624, 101100708, 4, '山西', '蒲县'),
(625, 101100709, 4, '山西', '汾西'),
(626, 101100710, 4, '山西', '洪洞'),
(627, 101100711, 4, '山西', '霍州'),
(628, 101100712, 4, '山西', '乡宁'),
(629, 101100713, 4, '山西', '翼城'),
(630, 101100714, 4, '山西', '侯马'),
(631, 101100715, 4, '山西', '浮山'),
(632, 101100716, 4, '山西', '安泽'),
(633, 101100717, 4, '山西', '古县'),
(634, 101100801, 4, '山西', '运城'),
(635, 101100802, 4, '山西', '临猗'),
(636, 101100803, 4, '山西', '稷山'),
(637, 101100804, 4, '山西', '万荣'),
(638, 101100805, 4, '山西', '河津'),
(639, 101100806, 4, '山西', '新绛'),
(640, 101100807, 4, '山西', '绛县'),
(641, 101100808, 4, '山西', '闻喜'),
(642, 101100809, 4, '山西', '垣曲'),
(643, 101100810, 4, '山西', '永济'),
(644, 101100811, 4, '山西', '芮城'),
(645, 101100812, 4, '山西', '夏县'),
(646, 101100813, 4, '山西', '平陆'),
(647, 101100901, 4, '山西', '朔州'),
(648, 101100902, 4, '山西', '平鲁'),
(649, 101100903, 4, '山西', '山阴'),
(650, 101100904, 4, '山西', '右玉'),
(651, 101100905, 4, '山西', '应县'),
(652, 101100906, 4, '山西', '怀仁'),
(653, 101101001, 4, '山西', '忻州'),
(654, 101101002, 4, '山西', '定襄'),
(655, 101101003, 4, '山西', '五台县豆村'),
(656, 101101004, 4, '山西', '河曲'),
(657, 101101005, 4, '山西', '偏关'),
(658, 101101006, 4, '山西', '神池'),
(659, 101101007, 4, '山西', '宁武'),
(660, 101101008, 4, '山西', '代县'),
(661, 101101009, 4, '山西', '繁峙'),
(662, 101101010, 4, '山西', '五台山'),
(663, 101101011, 4, '山西', '保德'),
(664, 101101012, 4, '山西', '静乐'),
(665, 101101013, 4, '山西', '岢岚'),
(666, 101101014, 4, '山西', '五寨'),
(667, 101101015, 4, '山西', '原平'),
(668, 101101100, 4, '山西', '吕梁'),
(669, 101101101, 4, '山西', '离石'),
(670, 101101102, 4, '山西', '临县'),
(671, 101101103, 4, '山西', '兴县'),
(672, 101101104, 4, '山西', '岚县'),
(673, 101101105, 4, '山西', '柳林'),
(674, 101101106, 4, '山西', '石楼'),
(675, 101101107, 4, '山西', '方山'),
(676, 101101108, 4, '山西', '交口'),
(677, 101101109, 4, '山西', '中阳'),
(678, 101101110, 4, '山西', '孝义'),
(679, 101101111, 4, '山西', '汾阳'),
(680, 101101112, 4, '山西', '文水'),
(681, 101101113, 4, '山西', '交城'),
(682, 101110101, 27, '陕西', '西安'),
(683, 101110102, 27, '陕西', '长安'),
(684, 101110103, 27, '陕西', '临潼'),
(685, 101110104, 27, '陕西', '蓝田'),
(686, 101110105, 27, '陕西', '周至'),
(687, 101110106, 27, '陕西', '户县'),
(688, 101110107, 27, '陕西', '高陵'),
(689, 101110108, 27, '陕西', '杨凌'),
(690, 101110200, 27, '陕西', '咸阳'),
(691, 101110201, 27, '陕西', '三原'),
(692, 101110202, 27, '陕西', '礼泉'),
(693, 101110203, 27, '陕西', '永寿'),
(694, 101110204, 27, '陕西', '淳化'),
(695, 101110205, 27, '陕西', '泾阳'),
(696, 101110206, 27, '陕西', '武功'),
(697, 101110207, 27, '陕西', '乾县'),
(698, 101110208, 27, '陕西', '彬县'),
(699, 101110209, 27, '陕西', '长武'),
(700, 101110210, 27, '陕西', '旬邑'),
(701, 101110211, 27, '陕西', '兴平'),
(702, 101110300, 27, '陕西', '延安'),
(703, 101110301, 27, '陕西', '延长'),
(704, 101110302, 27, '陕西', '延川'),
(705, 101110303, 27, '陕西', '子长'),
(706, 101110304, 27, '陕西', '宜川'),
(707, 101110305, 27, '陕西', '富县'),
(708, 101110306, 27, '陕西', '志丹'),
(709, 101110307, 27, '陕西', '安塞'),
(710, 101110308, 27, '陕西', '甘泉'),
(711, 101110309, 27, '陕西', '洛川'),
(712, 101110310, 27, '陕西', '黄陵'),
(713, 101110311, 27, '陕西', '黄龙'),
(714, 101110312, 27, '陕西', '吴起'),
(715, 101110401, 27, '陕西', '榆林'),
(716, 101110402, 27, '陕西', '府谷'),
(717, 101110403, 27, '陕西', '神木'),
(718, 101110404, 27, '陕西', '佳县'),
(719, 101110405, 27, '陕西', '定边'),
(720, 101110406, 27, '陕西', '靖边'),
(721, 101110407, 27, '陕西', '横山'),
(722, 101110408, 27, '陕西', '米脂'),
(723, 101110409, 27, '陕西', '子洲'),
(724, 101110410, 27, '陕西', '绥德'),
(725, 101110411, 27, '陕西', '吴堡'),
(726, 101110412, 27, '陕西', '清涧'),
(727, 101110501, 27, '陕西', '渭南'),
(728, 101110502, 27, '陕西', '华县'),
(729, 101110503, 27, '陕西', '潼关'),
(730, 101110504, 27, '陕西', '大荔'),
(731, 101110505, 27, '陕西', '白水'),
(732, 101110506, 27, '陕西', '富平'),
(733, 101110507, 27, '陕西', '蒲城'),
(734, 101110508, 27, '陕西', '澄城'),
(735, 101110509, 27, '陕西', '合阳'),
(736, 101110510, 27, '陕西', '韩城'),
(737, 101110511, 27, '陕西', '华阴'),
(738, 101110512, 27, '陕西', '华山'),
(739, 101110601, 27, '陕西', '商洛'),
(740, 101110602, 27, '陕西', '洛南'),
(741, 101110603, 27, '陕西', '柞水'),
(742, 101110605, 27, '陕西', '镇安'),
(743, 101110606, 27, '陕西', '丹凤'),
(744, 101110607, 27, '陕西', '商南'),
(745, 101110608, 27, '陕西', '山阳'),
(746, 101110701, 27, '陕西', '安康'),
(747, 101110702, 27, '陕西', '紫阳'),
(748, 101110703, 27, '陕西', '石泉'),
(749, 101110704, 27, '陕西', '汉阴'),
(750, 101110705, 27, '陕西', '旬阳'),
(751, 101110706, 27, '陕西', '岚皋'),
(752, 101110707, 27, '陕西', '平利'),
(753, 101110708, 27, '陕西', '白河'),
(754, 101110709, 27, '陕西', '镇坪'),
(755, 101110710, 27, '陕西', '宁陕'),
(756, 101110801, 27, '陕西', '汉中'),
(757, 101110802, 27, '陕西', '略阳'),
(758, 101110803, 27, '陕西', '勉县'),
(759, 101110804, 27, '陕西', '留坝'),
(760, 101110805, 27, '陕西', '洋县'),
(761, 101110806, 27, '陕西', '城固'),
(762, 101110807, 27, '陕西', '西乡'),
(763, 101110808, 27, '陕西', '佛坪'),
(764, 101110809, 27, '陕西', '宁强'),
(765, 101110810, 27, '陕西', '南郑'),
(766, 101110811, 27, '陕西', '镇巴'),
(767, 101110901, 27, '陕西', '宝鸡'),
(768, 101110902, 27, '陕西', '宝鸡县'),
(769, 101110903, 27, '陕西', '千阳'),
(770, 101110904, 27, '陕西', '麟游'),
(771, 101110905, 27, '陕西', '岐山'),
(772, 101110906, 27, '陕西', '凤翔'),
(773, 101110907, 27, '陕西', '扶风'),
(774, 101110908, 27, '陕西', '眉县'),
(775, 101110909, 27, '陕西', '太白'),
(776, 101110910, 27, '陕西', '凤县'),
(777, 101110911, 27, '陕西', '陇县'),
(778, 101111001, 27, '陕西', '铜川'),
(779, 101111002, 27, '陕西', '耀县'),
(780, 101111003, 27, '陕西', '宜君'),
(781, 101120101, 15, '山东', '济南'),
(782, 101120102, 15, '山东', '长清'),
(783, 101120103, 15, '山东', '商河'),
(784, 101120104, 15, '山东', '章丘'),
(785, 101120105, 15, '山东', '平阴'),
(786, 101120106, 15, '山东', '济阳'),
(787, 101120201, 15, '山东', '青岛'),
(788, 101120202, 15, '山东', '崂山'),
(789, 101120203, 15, '山东', '潮连岛'),
(790, 101120204, 15, '山东', '即墨'),
(791, 101120205, 15, '山东', '胶州'),
(792, 101120206, 15, '山东', '胶南'),
(793, 101120207, 15, '山东', '莱西'),
(794, 101120208, 15, '山东', '平度'),
(795, 101120301, 15, '山东', '淄博'),
(796, 101120302, 15, '山东', '淄川'),
(797, 101120303, 15, '山东', '博山'),
(798, 101120304, 15, '山东', '高青'),
(799, 101120305, 15, '山东', '周村'),
(800, 101120306, 15, '山东', '沂源'),
(801, 101120307, 15, '山东', '桓台'),
(802, 101120308, 15, '山东', '临淄'),
(803, 101120401, 15, '山东', '德州'),
(804, 101120402, 15, '山东', '武城'),
(805, 101120403, 15, '山东', '临邑'),
(806, 101120404, 15, '山东', '陵县'),
(807, 101120405, 15, '山东', '齐河'),
(808, 101120406, 15, '山东', '乐陵'),
(809, 101120407, 15, '山东', '庆云'),
(810, 101120408, 15, '山东', '平原'),
(811, 101120409, 15, '山东', '宁津'),
(812, 101120410, 15, '山东', '夏津'),
(813, 101120411, 15, '山东', '禹城'),
(814, 101120501, 15, '山东', '烟台'),
(815, 101120502, 15, '山东', '莱州'),
(816, 101120503, 15, '山东', '长岛'),
(817, 101120504, 15, '山东', '蓬莱'),
(818, 101120505, 15, '山东', '龙口'),
(819, 101120506, 15, '山东', '招远'),
(820, 101120507, 15, '山东', '栖霞'),
(821, 101120508, 15, '山东', '福山'),
(822, 101120509, 15, '山东', '牟平'),
(823, 101120510, 15, '山东', '莱阳'),
(824, 101120511, 15, '山东', '海阳'),
(825, 101120512, 15, '山东', '千里岩'),
(826, 101120601, 15, '山东', '潍坊'),
(827, 101120602, 15, '山东', '青州'),
(828, 101120603, 15, '山东', '寿光'),
(829, 101120604, 15, '山东', '临朐'),
(830, 101120605, 15, '山东', '昌乐'),
(831, 101120606, 15, '山东', '昌邑'),
(832, 101120607, 15, '山东', '安丘'),
(833, 101120608, 15, '山东', '高密'),
(834, 101120609, 15, '山东', '诸城'),
(835, 101120701, 15, '山东', '济宁'),
(836, 101120702, 15, '山东', '嘉祥'),
(837, 101120703, 15, '山东', '微山'),
(838, 101120704, 15, '山东', '鱼台'),
(839, 101120705, 15, '山东', '兖州'),
(840, 101120706, 15, '山东', '金乡'),
(841, 101120707, 15, '山东', '汶上'),
(842, 101120708, 15, '山东', '泗水'),
(843, 101120709, 15, '山东', '梁山'),
(844, 101120710, 15, '山东', '曲阜'),
(845, 101120711, 15, '山东', '邹城'),
(846, 101120801, 15, '山东', '泰安'),
(847, 101120802, 15, '山东', '新泰'),
(848, 101120803, 15, '山东', '泰山'),
(849, 101120804, 15, '山东', '肥城'),
(850, 101120805, 15, '山东', '东平'),
(851, 101120806, 15, '山东', '宁阳'),
(852, 101120901, 15, '山东', '临沂'),
(853, 101120902, 15, '山东', '莒南'),
(854, 101120903, 15, '山东', '沂南'),
(855, 101120904, 15, '山东', '苍山'),
(856, 101120905, 15, '山东', '临沭'),
(857, 101120906, 15, '山东', '郯城'),
(858, 101120907, 15, '山东', '蒙阴'),
(859, 101120908, 15, '山东', '平邑'),
(860, 101120909, 15, '山东', '费县'),
(861, 101120910, 15, '山东', '沂水'),
(862, 101120911, 15, '山东', '马站'),
(863, 101121001, 15, '山东', '菏泽'),
(864, 101121002, 15, '山东', '鄄城'),
(865, 101121003, 15, '山东', '郓城'),
(866, 101121004, 15, '山东', '东明'),
(867, 101121005, 15, '山东', '定陶'),
(868, 101121006, 15, '山东', '巨野'),
(869, 101121007, 15, '山东', '曹县'),
(870, 101121008, 15, '山东', '成武'),
(871, 101121009, 15, '山东', '单县'),
(872, 101121101, 15, '山东', '滨州'),
(873, 101121102, 15, '山东', '博兴'),
(874, 101121103, 15, '山东', '无棣'),
(875, 101121104, 15, '山东', '阳信'),
(876, 101121105, 15, '山东', '惠民'),
(877, 101121106, 15, '山东', '沾化'),
(878, 101121107, 15, '山东', '邹平'),
(879, 101121201, 15, '山东', '东营'),
(880, 101121202, 15, '山东', '河口'),
(881, 101121203, 15, '山东', '垦利'),
(882, 101121204, 15, '山东', '利津'),
(883, 101121205, 15, '山东', '广饶'),
(884, 101121301, 15, '山东', '威海'),
(885, 101121302, 15, '山东', '文登'),
(886, 101121303, 15, '山东', '荣成'),
(887, 101121304, 15, '山东', '乳山'),
(888, 101121305, 15, '山东', '成山头'),
(889, 101121306, 15, '山东', '石岛'),
(890, 101121401, 15, '山东', '枣庄'),
(891, 101121402, 15, '山东', '薛城'),
(892, 101121403, 15, '山东', '峄城'),
(893, 101121404, 15, '山东', '台儿庄'),
(894, 101121405, 15, '山东', '滕州'),
(895, 101121501, 15, '山东', '日照'),
(896, 101121502, 15, '山东', '五莲'),
(897, 101121503, 15, '山东', '莒县'),
(898, 101121601, 15, '山东', '莱芜'),
(899, 101121701, 15, '山东', '聊城'),
(900, 101121702, 15, '山东', '冠县'),
(901, 101121703, 15, '山东', '阳谷'),
(902, 101121704, 15, '山东', '高唐'),
(903, 101121705, 15, '山东', '茌平'),
(904, 101121706, 15, '山东', '东阿'),
(905, 101121707, 15, '山东', '临清'),
(906, 101121708, 15, '山东', '朝城'),
(907, 101121709, 15, '山东', '莘县'),
(908, 101130101, 31, '新疆', '乌鲁木齐'),
(909, 101130102, 31, '新疆', '蔡家湖'),
(910, 101130103, 31, '新疆', '小渠子'),
(911, 101130104, 31, '新疆', '巴仑台'),
(912, 101130105, 31, '新疆', '达坂城'),
(913, 101130106, 31, '新疆', '十三间房气象站'),
(914, 101130107, 31, '新疆', '天山大西沟'),
(915, 101130108, 31, '新疆', '乌鲁木齐牧试站'),
(916, 101130109, 31, '新疆', '天池'),
(917, 101130110, 31, '新疆', '白杨沟'),
(918, 101130201, 31, '新疆', '克拉玛依'),
(919, 101130301, 31, '新疆', '石河子'),
(920, 101130302, 31, '新疆', '炮台'),
(921, 101130303, 31, '新疆', '莫索湾'),
(922, 101130304, 31, '新疆', '乌兰乌苏'),
(923, 101130401, 31, '新疆', '昌吉'),
(924, 101130402, 31, '新疆', '呼图壁'),
(925, 101130403, 31, '新疆', '米泉'),
(926, 101130404, 31, '新疆', '阜康'),
(927, 101130405, 31, '新疆', '吉木萨尔'),
(928, 101130406, 31, '新疆', '奇台'),
(929, 101130407, 31, '新疆', '玛纳斯'),
(930, 101130408, 31, '新疆', '木垒'),
(931, 101130409, 31, '新疆', '北塔山'),
(932, 101130501, 31, '新疆', '吐鲁番'),
(933, 101130502, 31, '新疆', '托克逊'),
(934, 101130503, 31, '新疆', '吐鲁番东坎'),
(935, 101130504, 31, '新疆', '鄯善'),
(936, 101130505, 31, '新疆', '红柳河'),
(937, 101130601, 31, '新疆', '库尔勒'),
(938, 101130602, 31, '新疆', '轮台'),
(939, 101130603, 31, '新疆', '尉犁'),
(940, 101130604, 31, '新疆', '若羌'),
(941, 101130605, 31, '新疆', '且末'),
(942, 101130606, 31, '新疆', '和静'),
(943, 101130607, 31, '新疆', '焉耆'),
(944, 101130608, 31, '新疆', '和硕'),
(945, 101130609, 31, '新疆', '库米什'),
(946, 101130610, 31, '新疆', '巴音布鲁克'),
(947, 101130611, 31, '新疆', '铁干里克'),
(948, 101130612, 31, '新疆', '博湖'),
(949, 101130613, 31, '新疆', '塔中'),
(950, 101130701, 31, '新疆', '阿拉尔'),
(951, 101130801, 31, '新疆', '阿克苏'),
(952, 101130802, 31, '新疆', '乌什'),
(953, 101130803, 31, '新疆', '温宿'),
(954, 101130804, 31, '新疆', '拜城'),
(955, 101130805, 31, '新疆', '新和'),
(956, 101130806, 31, '新疆', '沙雅'),
(957, 101130807, 31, '新疆', '库车'),
(958, 101130808, 31, '新疆', '柯坪'),
(959, 101130809, 31, '新疆', '阿瓦提'),
(960, 101130901, 31, '新疆', '喀什'),
(961, 101130902, 31, '新疆', '英吉沙'),
(962, 101130903, 31, '新疆', '塔什库尔干'),
(963, 101130904, 31, '新疆', '麦盖提'),
(964, 101130905, 31, '新疆', '莎车'),
(965, 101130906, 31, '新疆', '叶城'),
(966, 101130907, 31, '新疆', '泽普'),
(967, 101130908, 31, '新疆', '巴楚'),
(968, 101130909, 31, '新疆', '岳普湖'),
(969, 101130910, 31, '新疆', '伽师'),
(970, 101131001, 31, '新疆', '伊宁'),
(971, 101131002, 31, '新疆', '察布查尔'),
(972, 101131003, 31, '新疆', '尼勒克'),
(973, 101131004, 31, '新疆', '伊宁县'),
(974, 101131005, 31, '新疆', '巩留'),
(975, 101131006, 31, '新疆', '新源'),
(976, 101131007, 31, '新疆', '昭苏'),
(977, 101131008, 31, '新疆', '特克斯'),
(978, 101131009, 31, '新疆', '霍城'),
(979, 101131010, 31, '新疆', '霍尔果斯'),
(980, 101131101, 31, '新疆', '塔城'),
(981, 101131102, 31, '新疆', '裕民'),
(982, 101131103, 31, '新疆', '额敏'),
(983, 101131104, 31, '新疆', '和布克赛尔'),
(984, 101131105, 31, '新疆', '托里'),
(985, 101131106, 31, '新疆', '乌苏'),
(986, 101131107, 31, '新疆', '沙湾'),
(987, 101131108, 31, '新疆', '和丰'),
(988, 101131201, 31, '新疆', '哈密'),
(989, 101131202, 31, '新疆', '沁城'),
(990, 101131203, 31, '新疆', '巴里坤'),
(991, 101131204, 31, '新疆', '伊吾'),
(992, 101131205, 31, '新疆', '淖毛湖'),
(993, 101131301, 31, '新疆', '和田'),
(994, 101131302, 31, '新疆', '皮山'),
(995, 101131303, 31, '新疆', '策勒'),
(996, 101131304, 31, '新疆', '墨玉'),
(997, 101131305, 31, '新疆', '洛浦'),
(998, 101131306, 31, '新疆', '民丰'),
(999, 101131307, 31, '新疆', '于田'),
(1000, 101131401, 31, '新疆', '阿勒泰'),
(1001, 101131402, 31, '新疆', '哈巴河'),
(1002, 101131403, 31, '新疆', '一八五团'),
(1003, 101131404, 31, '新疆', '黑山头'),
(1004, 101131405, 31, '新疆', '吉木乃'),
(1005, 101131406, 31, '新疆', '布尔津'),
(1006, 101131407, 31, '新疆', '福海'),
(1007, 101131408, 31, '新疆', '富蕴'),
(1008, 101131409, 31, '新疆', '青河'),
(1009, 101131410, 31, '新疆', '安德河'),
(1010, 101131501, 31, '新疆', '阿图什'),
(1011, 101131502, 31, '新疆', '乌恰'),
(1012, 101131503, 31, '新疆', '阿克陶'),
(1013, 101131504, 31, '新疆', '阿合奇'),
(1014, 101131505, 31, '新疆', '吐尔尕特'),
(1015, 101131601, 31, '新疆', '博乐'),
(1016, 101131602, 31, '新疆', '温泉'),
(1017, 101131603, 31, '新疆', '精河'),
(1018, 101131606, 31, '新疆', '阿拉山口'),
(1019, 101140101, 26, '西藏', '拉萨'),
(1020, 101140102, 26, '西藏', '当雄'),
(1021, 101140103, 26, '西藏', '尼木'),
(1022, 101140104, 26, '西藏', '墨竹贡卡'),
(1023, 101140201, 26, '西藏', '日喀则'),
(1024, 101140202, 26, '西藏', '拉孜'),
(1025, 101140203, 26, '西藏', '南木林'),
(1026, 101140204, 26, '西藏', '聂拉木'),
(1027, 101140205, 26, '西藏', '定日'),
(1028, 101140206, 26, '西藏', '江孜'),
(1029, 101140207, 26, '西藏', '帕里'),
(1030, 101140301, 26, '西藏', '山南'),
(1031, 101140302, 26, '西藏', '贡嘎'),
(1032, 101140303, 26, '西藏', '琼结'),
(1033, 101140304, 26, '西藏', '加查'),
(1034, 101140305, 26, '西藏', '浪卡子'),
(1035, 101140306, 26, '西藏', '错那'),
(1036, 101140307, 26, '西藏', '隆子'),
(1037, 101140308, 26, '西藏', '泽当'),
(1038, 101140401, 26, '西藏', '林芝'),
(1039, 101140402, 26, '西藏', '波密'),
(1040, 101140403, 26, '西藏', '米林'),
(1041, 101140404, 26, '西藏', '察隅'),
(1042, 101140501, 26, '西藏', '昌都'),
(1043, 101140502, 26, '西藏', '丁青'),
(1044, 101140503, 26, '西藏', '类乌齐'),
(1045, 101140504, 26, '西藏', '洛隆'),
(1046, 101140505, 26, '西藏', '左贡'),
(1047, 101140506, 26, '西藏', '芒康'),
(1048, 101140507, 26, '西藏', '八宿'),
(1049, 101140601, 26, '西藏', '那曲'),
(1050, 101140603, 26, '西藏', '嘉黎'),
(1051, 101140604, 26, '西藏', '班戈'),
(1052, 101140605, 26, '西藏', '安多'),
(1053, 101140606, 26, '西藏', '索县'),
(1054, 101140607, 26, '西藏', '比如'),
(1055, 101140701, 26, '西藏', '阿里'),
(1056, 101140702, 26, '西藏', '改则'),
(1057, 101140703, 26, '西藏', '申扎'),
(1058, 101140704, 26, '西藏', '狮泉河'),
(1059, 101140705, 26, '西藏', '普兰'),
(1060, 101150101, 29, '青海', '西宁'),
(1061, 101150102, 29, '青海', '大通'),
(1062, 101150103, 29, '青海', '湟源'),
(1063, 101150104, 29, '青海', '湟中'),
(1064, 101150105, 29, '青海', '铁卜加'),
(1065, 101150106, 29, '青海', '铁卜加寺'),
(1066, 101150107, 29, '青海', '中心站'),
(1067, 101150201, 29, '青海', '海东'),
(1068, 101150202, 29, '青海', '乐都'),
(1069, 101150203, 29, '青海', '民和'),
(1070, 101150204, 29, '青海', '互助'),
(1071, 101150205, 29, '青海', '化隆'),
(1072, 101150206, 29, '青海', '循化'),
(1073, 101150207, 29, '青海', '冷湖'),
(1074, 101150208, 29, '青海', '平安'),
(1075, 101150301, 29, '青海', '黄南'),
(1076, 101150302, 29, '青海', '尖扎'),
(1077, 101150303, 29, '青海', '泽库'),
(1078, 101150304, 29, '青海', '河南'),
(1079, 101150401, 29, '青海', '海南'),
(1080, 101150402, 29, '青海', '江西沟'),
(1081, 101150404, 29, '青海', '贵德'),
(1082, 101150405, 29, '青海', '河卡'),
(1083, 101150406, 29, '青海', '兴海'),
(1084, 101150407, 29, '青海', '贵南'),
(1085, 101150408, 29, '青海', '同德'),
(1086, 101150409, 29, '青海', '共和'),
(1087, 101150501, 29, '青海', '果洛'),
(1088, 101150502, 29, '青海', '班玛'),
(1089, 101150503, 29, '青海', '甘德'),
(1090, 101150504, 29, '青海', '达日'),
(1091, 101150505, 29, '青海', '久治'),
(1092, 101150506, 29, '青海', '玛多'),
(1093, 101150507, 29, '青海', '清水河'),
(1094, 101150508, 29, '青海', '玛沁'),
(1095, 101150601, 29, '青海', '玉树'),
(1096, 101150602, 29, '青海', '托托河'),
(1097, 101150603, 29, '青海', '治多'),
(1098, 101150604, 29, '青海', '杂多'),
(1099, 101150605, 29, '青海', '囊谦'),
(1100, 101150606, 29, '青海', '曲麻莱'),
(1101, 101150701, 29, '青海', '海西'),
(1102, 101150702, 29, '青海', '格尔木'),
(1103, 101150703, 29, '青海', '察尔汉'),
(1104, 101150704, 29, '青海', '野牛沟'),
(1105, 101150705, 29, '青海', '五道梁'),
(1106, 101150706, 29, '青海', '小灶火'),
(1107, 101150708, 29, '青海', '天峻'),
(1108, 101150709, 29, '青海', '乌兰'),
(1109, 101150710, 29, '青海', '都兰'),
(1110, 101150711, 29, '青海', '诺木洪'),
(1111, 101150712, 29, '青海', '茫崖'),
(1112, 101150713, 29, '青海', '大柴旦'),
(1113, 101150714, 29, '青海', '茶卡'),
(1114, 101150715, 29, '青海', '香日德'),
(1115, 101150716, 29, '青海', '德令哈'),
(1116, 101150801, 29, '青海', '海北'),
(1117, 101150802, 29, '青海', '门源'),
(1118, 101150803, 29, '青海', '祁连'),
(1119, 101150804, 29, '青海', '海晏'),
